HEAT_GENERATOR.Channel Open,00101,THERMAL SPOT DETECTOR
HEAT_GENERATOR.Fault,00102,THERMAL SPOT DETECTOR
HEAT_GENERATOR.Inhibit Status,00103,THERMAL SPOT DETECTOR
HORN_1.Channel Active,00106,FIRE/GAS HORN 
HORN_1.Channel Open,00107,FIRE/GAS HORN 
HORN_1.Fault,00108,FIRE/GAS HORN 
HORN_1.Inhibit Status,00109,FIRE/GAS HORN 
NORMAR_SYSTEM.Channel Active,00112,NORMAL
NORMAR_SYSTEM.Channel Open,00113,NORMAL
NORMAR_SYSTEM.Fault,00114,NORMAL
NORMAR_SYSTEM.Inhibit Status,00115,NORMAL
BEACON_1.Channel Active,00118,FIRE/GAS BEACON
BEACON_1.Channel Open,00119,FIRE/GAS BEACON
BEACON_1.Fault,00120,FIRE/GAS BEACON
BEACON_1.Inhibit Status,00121,FIRE/GAS BEACON
INHIBIT.Channel Active,00124,INHIBIT
INHIBIT.Channel Open,00125,INHIBIT
INHIBIT.Fault,00126,INHIBIT
INHIBIT.Inhibit Status,00127,INHIBIT
AGENT_RELEASED.Channel Active,00130,AGENT RELEASED AEROSOL CUSTOMER
AGENT_RELEASED.Inhibit Status,00131,AGENT RELEASED AEROSOL CUSTOMER
CRITICALPATH.Channel Active,00133,CRITICAL PATH
CRITICALPATH.Inhibit Status,00134,CRITICAL PATH
FAULT.Channel Active,00136,RELAY FAULT CUSTOMER
FAULT.Inhibit Status,00137,RELAY FAULT CUSTOMER
FIRE_SHUTDOWN.Channel Active,00139,FIRE/GAS MONITOR SHUTDOWN
FIRE_SHUTDOWN.Inhibit Status,00140,FIRE/GAS MONITOR SHUTDOWN
GENERA_LALARM.Channel Active,00142,GENERAL ALARM CUSTOMER
GENERA_LALARM.Inhibit Status,00143,GENERAL ALARM CUSTOMER
HI_HI_SHUTDOWN_LEL.Channel Active,00145,ALARM HI GAS SHTDN TURB RM
HI_HI_SHUTDOWN_LEL.Inhibit Status,00146,ALARM HI GAS SHTDN TURB RM
LOW_GAS_LEL.Channel Active,00148,ALARM LO GAS TURBINE ROOM
LOW_GAS_LEL.Inhibit Status,00149,ALARM LO GAS TURBINE ROOM
IR_GAS.Process Variable,40001,IR GAS DETECTOR
IR_GAS.High Alarm Setpoint,40003,IR GAS DETECTOR
IR_GAS.Low Alarm Setpoint,40005,IR GAS DETECTOR
UD10_GAS.Process Variable,40007,
UD10_GAS.High Alarm Setpoint,40009,
UD10_GAS.Low Alarm Setpoint,40011,
